2016-08-06 05:50:27 Notice: Notice (8): Undefined index: HTTP_REFERRER in [/home/vagrant/code/prasang/app/View/Errors/error400.ctp, line 29]
include - APP/View/Layouts/bookra.ctp, line 61
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-01-29 03:19:23 Notice: Notice (8): Undefined variable: locationPages in [/home/vagrant/code/projects/prasang/app/View/Elements/index/menu.ctp, line 17]
Trace:
include - APP/View/Elements/index/menu.ctp, line 17
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/bookra.ctp, line 61
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-01-29 03:19:23 Notice: Notice (8): Undefined variable: locationPages in [/home/vagrant/code/projects/prasang/app/View/Elements/index/menu.ctp, line 43]
Trace:
include - APP/View/Elements/index/menu.ctp, line 43
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/bookra.ctp, line 61
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-01-29 03:19:23 Notice: Notice (8): Undefined variable: locationPages in [/home/vagrant/code/projects/prasang/app/View/Elements/index/menu.ctp, line 58]
Trace:
include - APP/View/Elements/index/menu.ctp, line 58
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/bookra.ctp, line 61
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-01-29 03:21:06 Notice: Notice (8): Undefined variable: locationPages in [/home/vagrant/code/projects/prasang/app/View/Elements/index/menu.ctp, line 17]
Trace:
include - APP/View/Elements/index/menu.ctp, line 17
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/bookra.ctp, line 61
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 200
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-01-29 03:55:27 Notice: Notice (8): Array to string conversion in [/home/vagrant/code/projects/prasang/lib/Cake/Model/Datasource/DboSource.php, line 2086]
Trace:
DboSource::_prepareUpdateFields() - CORE/Cake/Model/Datasource/DboSource.php, line 2086
Mysql::update() - CORE/Cake/Model/Datasource/Database/Mysql.php, line 399
Model::_doSave() - CORE/Cake/Model/Model.php, line 1913
Model::save() - CORE/Cake/Model/Model.php, line 1746
Model::saveAssociated() - CORE/Cake/Model/Model.php, line 2502
Model::saveAll() - CORE/Cake/Model/Model.php, line 2274
PagesController::admin_edit() - APP/Controller/PagesController.php, line 111
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-01-29 03:55:27 Notice: Notice (8): Undefined variable: locationPages in [/home/vagrant/code/projects/prasang/app/View/Elements/index/menu.ctp, line 17]
Trace:
include - APP/View/Elements/index/menu.ctp, line 17
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/bookra.ctp, line 61
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
MyExceptionRenderer::_outputMessage() - APP/Lib/Error/MyExceptionRenderer.php, line 11
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 257
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2017-01-29 03:55:27 Notice: Notice (8): Undefined variable: locationPages in [/home/vagrant/code/projects/prasang/app/View/Elements/index/menu.ctp, line 43]
Trace:
include - APP/View/Elements/index/menu.ctp, line 43
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/bookra.ctp, line 61
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
MyExceptionRenderer::_outputMessage() - APP/Lib/Error/MyExceptionRenderer.php, line 11
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 257
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2017-01-29 03:55:27 Notice: Notice (8): Undefined variable: locationPages in [/home/vagrant/code/projects/prasang/app/View/Elements/index/menu.ctp, line 58]
Trace:
include - APP/View/Elements/index/menu.ctp, line 58
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/bookra.ctp, line 61
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
MyExceptionRenderer::_outputMessage() - APP/Lib/Error/MyExceptionRenderer.php, line 11
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 257
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2017-01-29 03:55:27 Notice: Notice (8): Undefined variable: sections in [/home/vagrant/code/projects/prasang/app/View/Elements/index/menu.ctp, line 87]
Trace:
include - APP/View/Elements/index/menu.ctp, line 87
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/bookra.ctp, line 61
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
MyExceptionRenderer::_outputMessage() - APP/Lib/Error/MyExceptionRenderer.php, line 11
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 257
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2017-02-05 00:03:31 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 52]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 52
PrasangsController::admin_index() - APP/Controller/PrasangsController.php, line 298
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 00:03:35 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 52]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 52
PrasangsController::admin_writing() - APP/Controller/PrasangsController.php, line 320
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 00:11:12 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 52]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 52
PrasangsController::admin_writing() - APP/Controller/PrasangsController.php, line 320
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 00:12:12 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 52]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 52
PrasangsController::admin_writing() - APP/Controller/PrasangsController.php, line 320
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 00:16:47 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 52]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 52
PrasangsController::admin_writing() - APP/Controller/PrasangsController.php, line 320
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 00:18:05 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 52]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 52
PrasangsController::admin_writing() - APP/Controller/PrasangsController.php, line 320
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 00:27:13 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 52]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 52
PrasangsController::admin_all() - APP/Controller/PrasangsController.php, line 312
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 00:27:14 Notice: Notice (8): Undefined variable: locationPages in [/home/vagrant/code/projects/prasang/app/View/Elements/index/menu.ctp, line 17]
Trace:
include - APP/View/Elements/index/menu.ctp, line 17
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/bookra.ctp, line 61
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
MyExceptionRenderer::_outputMessage() - APP/Lib/Error/MyExceptionRenderer.php, line 11
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 257
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2017-02-05 00:27:14 Notice: Notice (8): Undefined variable: locationPages in [/home/vagrant/code/projects/prasang/app/View/Elements/index/menu.ctp, line 43]
Trace:
include - APP/View/Elements/index/menu.ctp, line 43
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/bookra.ctp, line 61
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
MyExceptionRenderer::_outputMessage() - APP/Lib/Error/MyExceptionRenderer.php, line 11
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 257
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2017-02-05 00:27:14 Notice: Notice (8): Undefined variable: locationPages in [/home/vagrant/code/projects/prasang/app/View/Elements/index/menu.ctp, line 58]
Trace:
include - APP/View/Elements/index/menu.ctp, line 58
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/bookra.ctp, line 61
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
MyExceptionRenderer::_outputMessage() - APP/Lib/Error/MyExceptionRenderer.php, line 11
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 257
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2017-02-05 00:27:14 Notice: Notice (8): Undefined variable: sections in [/home/vagrant/code/projects/prasang/app/View/Elements/index/menu.ctp, line 87]
Trace:
include - APP/View/Elements/index/menu.ctp, line 87
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/bookra.ctp, line 61
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
MyExceptionRenderer::_outputMessage() - APP/Lib/Error/MyExceptionRenderer.php, line 11
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 257
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2017-02-05 00:27:25 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 52]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 52
PrasangsController::admin_writing() - APP/Controller/PrasangsController.php, line 334
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 00:27:28 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 52]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 52
PrasangsController::admin_writing() - APP/Controller/PrasangsController.php, line 334
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 00:27:34 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 52]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 52
PrasangsController::admin_all() - APP/Controller/PrasangsController.php, line 312
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 00:27:35 Notice: Notice (8): Undefined variable: locationPages in [/home/vagrant/code/projects/prasang/app/View/Elements/index/menu.ctp, line 17]
Trace:
include - APP/View/Elements/index/menu.ctp, line 17
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/bookra.ctp, line 61
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
MyExceptionRenderer::_outputMessage() - APP/Lib/Error/MyExceptionRenderer.php, line 11
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 257
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2017-02-05 00:27:35 Notice: Notice (8): Undefined variable: locationPages in [/home/vagrant/code/projects/prasang/app/View/Elements/index/menu.ctp, line 43]
Trace:
include - APP/View/Elements/index/menu.ctp, line 43
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/bookra.ctp, line 61
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
MyExceptionRenderer::_outputMessage() - APP/Lib/Error/MyExceptionRenderer.php, line 11
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 257
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2017-02-05 00:27:35 Notice: Notice (8): Undefined variable: locationPages in [/home/vagrant/code/projects/prasang/app/View/Elements/index/menu.ctp, line 58]
Trace:
include - APP/View/Elements/index/menu.ctp, line 58
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/bookra.ctp, line 61
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
MyExceptionRenderer::_outputMessage() - APP/Lib/Error/MyExceptionRenderer.php, line 11
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 257
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2017-02-05 00:27:35 Notice: Notice (8): Undefined variable: sections in [/home/vagrant/code/projects/prasang/app/View/Elements/index/menu.ctp, line 87]
Trace:
include - APP/View/Elements/index/menu.ctp, line 87
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::_renderElement() - CORE/Cake/View/View.php, line 1217
View::element() - CORE/Cake/View/View.php, line 418
include - APP/View/Layouts/bookra.ctp, line 61
View::_evaluate() - CORE/Cake/View/View.php, line 961
View::_render() - CORE/Cake/View/View.php, line 923
View::renderLayout() - CORE/Cake/View/View.php, line 546
View::render() - CORE/Cake/View/View.php, line 481
Controller::render() - CORE/Cake/Controller/Controller.php, line 960
ExceptionRenderer::_outputMessage() - CORE/Cake/Error/ExceptionRenderer.php, line 289
MyExceptionRenderer::_outputMessage() - APP/Lib/Error/MyExceptionRenderer.php, line 11
ExceptionRenderer::error500() - CORE/Cake/Error/ExceptionRenderer.php, line 257
ExceptionRenderer::render() - CORE/Cake/Error/ExceptionRenderer.php, line 187
ErrorHandler::handleException() - CORE/Cake/Error/ErrorHandler.php, line 127
[main] - [internal], line ??

2017-02-05 00:29:16 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 52]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 52
PrasangsController::admin_all() - APP/Controller/PrasangsController.php, line 312
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 00:29:26 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 52]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 52
PrasangsController::admin_writing() - APP/Controller/PrasangsController.php, line 335
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 00:29:30 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 52]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 52
PrasangsController::admin_discarded() - APP/Controller/PrasangsController.php, line 347
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 00:30:59 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 52]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 52
PrasangsController::admin_writing() - APP/Controller/PrasangsController.php, line 335
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 167
[main] - APP/webroot/index.php, line 118

2017-02-05 00:32:04 Notice: Notice (8): Undefined index: subject_id in [/home/vagrant/code/projects/prasang/app/Controller/PrasangsController.php, line 51]
Trace:
PrasangsController::_list() - APP/Controller/PrasangsController.php, line 51
PrasangsController::admin_writing() - APP/Controller/PrasangsController.php, line 334
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 193
